City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chibougamau,49.9168,-74.3659,11.82,79,100,3.44,CA,1701900060
1,port-aux-francais,-49.35,70.2167,40.08,91,100,21.0,TF,1701900061
2,margaret river,-33.95,115.0667,57.74,82,99,12.33,AU,1701900062
3,eldorado at santa fe,35.5264,-105.9347,55.31,35,0,8.99,US,1701900063
4,puerto natales,-51.7236,-72.4875,55.85,44,20,24.16,CL,1701900064
5,holualoa,19.6228,-155.9522,80.55,74,0,3.0,US,1701900065
6,uturoa,-16.7333,-151.4333,79.32,80,100,17.45,PF,1701900066
7,xilin hot,43.9667,116.0333,20.89,78,100,11.3,CN,1701900067
8,afaahiti,-17.75,-149.2833,82.27,87,100,16.78,PF,1701900067
9,port lincoln,-34.7333,135.8667,63.41,65,100,13.15,AU,1701900068
10,lazaro cardenas,17.9583,-102.2,84.61,61,72,6.22,MX,1701899953
11,west island,-12.1568,96.8225,76.98,94,100,8.05,CC,1701900070
12,jawhar,2.7809,45.5005,73.9,81,6,7.81,SO,1701900070
13,yemva,62.59,50.8594,-18.85,100,41,1.28,RU,1701900071
14,brookings,44.3114,-96.7984,54.09,52,54,6.93,US,1701899804
15,tsiombe,-25.3,45.4833,72.63,73,43,14.88,MG,1701900073
16,grytviken,-54.2811,-36.5092,31.35,79,51,9.75,GS,1701900074
17,singkil,-7.9855,111.4161,74.97,89,78,3.98,ID,1701900074
18,iqaluit,63.7506,-68.5145,8.33,78,20,10.36,CA,1701900075
19,san luis de la loma,17.2706,-100.8939,83.25,69,100,2.53,MX,1701900077
20,aasiaat,68.7098,-52.8699,22.24,71,100,20.09,GL,1701900077
21,vanimo,-2.6741,141.3028,78.28,90,100,5.46,PG,1701900078
22,tazacorte,28.629,-17.9293,68.97,88,75,7.0,ES,1701900079
23,gebeit,21.0667,36.3167,71.55,80,11,8.55,SD,1701900079
24,ust'-ilimsk,58.0006,102.6619,-41.57,99,10,3.0,RU,1701900080
25,abaza,52.655,90.0928,18.34,83,98,16.67,RU,1701900081
26,college,64.8569,-147.8028,6.08,85,100,0.0,US,1701900082
27,ushuaia,-54.8,-68.3,47.86,66,0,28.77,AR,1701900083
28,adamstown,-25.066,-130.1015,73.38,78,99,11.14,PN,1701900085
29,tofol,5.3248,163.0078,82.18,83,75,10.36,FM,1701900085
30,rabigh,22.7986,39.0349,80.49,63,18,3.98,SA,1701900087
31,kavieng,-2.5744,150.7967,83.28,77,100,4.99,PG,1701900088
32,novobod,39.0108,70.1508,42.55,37,61,5.32,TJ,1701900088
33,ovruch,51.3246,28.8035,14.68,97,99,6.64,UA,1701900089
34,hawaiian paradise park,19.5933,-154.9731,79.03,76,27,1.99,US,1701900090
35,waitangi,-43.9535,-176.5597,61.83,93,100,3.0,NZ,1701900091
36,bredasdorp,-34.5322,20.0403,62.78,88,35,8.66,ZA,1701900092
37,palmer,42.1584,-72.3287,34.52,67,100,1.99,US,1701900093
38,dashitou,43.3067,128.5114,13.33,71,8,6.08,CN,1701900093
39,luderitz,-26.6481,15.1594,61.38,92,2,8.55,NA,1701900094
40,ribeira grande,38.5167,-28.7,64.8,77,40,18.41,PT,1701900095
41,san antonio de pale,-1.4014,5.6325,80.49,79,23,10.69,GQ,1701900096
42,jiutai,44.1525,125.8328,10.74,90,49,4.63,CN,1701900096
43,egilsstadir,65.2653,-14.3948,15.71,92,75,3.44,IS,1701900097
44,portel,-1.9356,-50.8211,82.45,72,31,4.03,BR,1701900098
45,hawera,-39.5917,174.2833,64.29,73,10,14.81,NZ,1701900098
46,divnoye,45.9089,43.3547,33.3,87,100,19.44,RU,1701899886
47,puerto ayora,-0.7393,-90.3518,85.96,89,91,5.99,EC,1701900100
48,fort st. john,56.2499,-120.8529,39.09,52,20,12.66,CA,1701900101
49,kapa'a,22.0752,-159.319,79.11,69,35,7.0,US,1701900102
50,weno,7.4515,151.8468,82.22,77,83,15.77,FM,1701900103
51,kattivakkam,13.2167,80.3167,80.69,84,34,6.04,IN,1701900103
52,lompoc,34.6391,-120.4579,71.78,69,40,10.36,US,1701900058
53,stanley,54.868,-1.6985,36.77,92,0,5.75,GB,1701900106
54,fortuna,40.5982,-124.1573,55.92,96,75,8.05,US,1701900107
55,drayton valley,53.2168,-114.9854,32.99,84,100,1.68,CA,1701900010
56,taksimo,56.3444,114.8794,-24.0,87,23,1.92,RU,1701900110
57,midland,31.9974,-102.0779,67.05,55,0,14.97,US,1701899494
58,fort bragg,35.139,-79.006,51.82,41,20,10.36,US,1701900112
59,constantia,44.1833,28.65,39.88,83,100,19.08,RO,1701900114
60,avarua,-21.2078,-159.775,82.45,74,75,20.71,CK,1701900116
61,yallahs,17.8748,-76.5624,89.33,83,12,9.6,JM,1701900117
62,ban na san,8.8004,99.3637,78.85,99,82,1.92,TH,1701900120
63,enewetak,11.3474,162.3373,81.72,72,94,21.77,MH,1701900121
64,praia da vitoria,38.7333,-27.0667,64.65,77,75,16.06,PT,1701900122
65,cabo san lucas,22.8909,-109.9124,84.61,71,26,1.99,MX,1701900123
66,bethel,41.3712,-73.414,36.52,71,94,1.99,US,1701900124
67,yellowknife,62.456,-114.3525,18.12,93,100,6.91,CA,1701900073
68,ilulissat,69.2167,-51.1,30.22,47,75,2.3,GL,1701900128
69,port elizabeth,-33.918,25.5701,69.1,82,100,13.8,ZA,1701900129
70,olonkinbyen,70.9221,-8.7187,25.32,81,100,8.12,SJ,1701900130
71,hilo,19.7297,-155.09,79.09,80,100,4.0,US,1701899961
72,susuman,62.7833,148.1667,-57.01,99,71,1.01,RU,1701900132
73,edinburgh of the seven seas,-37.0676,-12.3116,57.72,77,10,18.43,SH,1701900133
74,mega,4.05,38.3,61.61,50,5,6.2,ET,1701900135
75,ilam,26.9167,87.9167,54.61,75,93,5.48,NP,1701900136
76,prairie du chien,43.0517,-91.1412,42.82,56,0,6.91,US,1701900028
77,tura,25.5198,90.2201,66.99,72,100,2.59,IN,1701900138
78,kavaratti,10.5669,72.642,81.9,69,95,3.0,IN,1701900139
79,minas de marcona,-15.2119,-75.1103,65.14,64,97,16.37,PE,1701900140
80,aldan,58.6031,125.3894,-32.64,98,100,2.28,RU,1701900143
81,tidjikja,18.5564,-11.4271,72.57,17,79,11.43,MR,1701900145
82,amga,60.8953,131.9608,-36.4,95,100,1.83,RU,1701900147
83,waingapu,-9.6567,120.2641,80.46,82,40,4.21,ID,1701900148
84,arkhangel'sk,64.5401,40.5433,-6.88,83,20,4.47,RU,1701900154
85,hadibu,12.65,54.0333,76.86,68,100,12.71,YE,1701900162
86,katsuura,35.1333,140.3,59.02,69,65,23.15,JP,1701900164
87,blackmans bay,-43.0167,147.3167,62.73,55,100,1.01,AU,1701900166
88,grand falls-windsor,48.9332,-55.6649,21.9,86,100,3.62,CA,1701900108
89,atafu village,-8.5421,-172.5159,84.43,75,99,7.83,TK,1701900167
90,hola,51.5377,23.1902,32.18,95,100,10.2,PL,1701900168
91,albany,42.6001,-73.9662,31.68,88,97,1.01,US,1701899908
92,thompson,55.7435,-97.8558,24.96,93,75,6.91,CA,1701900031
93,tulcingo de valle,18.05,-98.4333,76.77,43,100,14.56,MX,1701900171
94,anadyr,64.75,177.4833,-5.01,83,100,31.32,RU,1701900172
95,tete,-16.1564,33.5867,79.36,58,6,10.87,MZ,1701900173
96,kanniyakumari,8.0833,77.5667,79.77,82,94,7.16,IN,1701900175
97,tiksi,71.6872,128.8694,-14.13,97,100,7.9,RU,1701900176
98,ankang,32.68,109.0172,44.1,60,0,1.83,CN,1701900177
99,puerto deseado,-47.7503,-65.8938,52.18,58,0,10.22,AR,1701900178
100,archangelos,36.2149,28.1149,60.78,71,100,7.14,GR,1701900179
101,north bay,46.3168,-79.4663,19.11,76,75,3.44,CA,1701900180
102,whitehorse,60.7161,-135.0538,30.97,80,75,12.66,CA,1701900157
103,crane,31.3974,-102.3501,65.41,44,75,18.03,US,1701900183
104,metlili chaamba,32.2667,3.6333,54.54,38,0,3.44,DZ,1701900184
105,hermanus,-34.4187,19.2345,63.93,86,5,10.65,ZA,1701900189
106,puerto aysen,-45.4,-72.7,64.42,63,47,3.83,CL,1701900194
107,plouzane,48.3833,-4.6167,51.85,90,100,21.85,FR,1701900195
108,aykhal,66.0,111.5,-12.06,98,100,4.54,RU,1701900196
109,ulsteinvik,62.3432,5.8487,34.75,63,100,3.0,NO,1701900197
110,rajpipla,21.8667,73.5,72.84,69,76,7.29,IN,1701900198
111,portland,45.5234,-122.6762,51.46,96,100,7.0,US,1701899749
112,yeniseysk,58.4497,92.1703,-14.06,91,100,5.01,RU,1701900205
113,punta arenas,-53.15,-70.9167,51.91,66,0,27.63,CL,1701900123
114,posto fiscal rolim de moura,-13.0833,-62.2667,82.99,65,84,0.87,BR,1701900207
115,tikhvin,59.6451,33.5294,-3.78,99,64,2.91,RU,1701900208
116,iskateley,67.6803,53.1512,1.02,97,100,8.99,RU,1701900209
117,mil'kovo,55.6078,37.7956,14.4,100,99,2.1,RU,1701900210
118,haiku-pauwela,20.9219,-156.3051,82.42,64,40,20.71,US,1701900210
119,la foa,-21.7108,165.8276,79.43,56,64,4.9,NC,1701900213
120,papatowai,-46.5619,169.4708,51.33,75,97,10.8,NZ,1701900214
121,lesnoy,57.6198,63.0784,-24.2,96,13,5.35,RU,1701900215
122,rosa zarate,0.3333,-79.4667,78.42,87,100,4.61,EC,1701900216
123,okhotsk,59.3833,143.3,-4.32,73,100,13.76,RU,1701900217
124,yebaishou,41.3975,119.6408,24.53,45,14,4.25,CN,1701900218
125,walvis bay,-22.9575,14.5053,60.1,88,42,1.14,NA,1701900219
126,saipan,15.1355,145.701,83.1,78,20,12.66,MP,1701900220
127,verkhnevilyuysk,63.4453,120.3167,-52.85,100,77,2.17,RU,1701900221
128,labasa,-16.4167,179.3833,81.59,71,100,4.34,FJ,1701900222
129,billings,45.7833,-108.5007,60.3,31,75,19.57,US,1701900160
130,luau,-10.7073,22.2247,65.21,95,48,3.56,AO,1701900224
131,murzuq,25.9155,13.9184,63.7,28,100,9.22,LY,1701900224
132,kodiak,57.79,-152.4072,33.31,47,0,24.16,US,1701899957
133,fortaleza,-3.7227,-38.5247,84.07,78,20,9.22,BR,1701900000
134,torghay,49.6339,63.4981,15.85,70,6,7.7,KZ,1701900227
135,nogliki,51.8333,143.1667,25.34,87,100,4.0,RU,1701900229
136,ola,59.5833,151.2833,0.18,64,100,9.24,RU,1701900230
137,klyuchi,52.2667,79.1667,7.39,70,100,20.31,RU,1701900231
138,qaqortoq,60.7167,-46.0333,32.83,68,100,7.54,GL,1701900232
139,polygyros,40.3744,23.4383,47.93,83,100,1.9,GR,1701900233
140,ouro preto do oeste,-10.7481,-62.2158,82.18,67,62,3.62,BR,1701900233
141,vorgashor,67.5833,63.95,-23.58,100,12,3.15,RU,1701900235
142,buala,-8.145,159.5921,81.05,85,100,16.26,SB,1701900235
143,morehead city,34.7229,-76.726,46.4,73,40,19.57,US,1701900050
144,boguchany,58.3814,97.4531,-24.14,93,100,7.0,RU,1701900237
145,geraldton,-28.7667,114.6,66.61,82,40,10.36,AU,1701900238
146,isabela,6.7085,121.9711,75.25,81,51,8.08,PH,1701900239
147,isafjordur,66.0755,-23.124,35.69,67,11,16.89,IS,1701900240
148,ciudad bolivar,8.1222,-63.5497,84.38,57,100,16.15,VE,1701900241
149,male,4.1748,73.5089,82.35,89,75,6.91,MV,1701900005
150,kourou,5.1552,-52.6478,80.65,92,70,5.68,GF,1701900011
151,karratha,-20.7377,116.8463,85.91,26,6,9.57,AU,1701900245
152,roccella ionica,38.322,16.4009,57.31,66,100,11.45,IT,1701900246
153,mirpur sakro,24.5474,67.6277,68.23,26,0,8.72,PK,1701900247
154,udachny,66.4167,112.4,-13.09,98,99,3.06,RU,1701900249
155,hassi messaoud,31.6804,6.0729,57.06,38,0,4.61,DZ,1701900250
156,fiambala,-27.6871,-67.6149,75.0,42,0,10.98,AR,1701900251
157,tbeng meanchey,13.8167,104.9667,75.42,89,100,1.68,KH,1701900252
158,chandur,19.7333,79.1833,66.13,95,100,5.26,IN,1701900253
159,longyearbyen,78.2186,15.6401,24.64,68,40,21.85,SJ,1701900254
160,berehomet,48.1788,25.3486,30.97,97,100,6.71,UA,1701900255
161,bamboo flat,11.7,92.7167,77.09,100,75,1.14,IN,1701900256
162,at taraf,25.3628,49.725,57.74,32,4,2.35,SA,1701900257
163,chincha alta,-13.4099,-76.1323,70.39,72,100,5.44,PE,1701900258
164,armacao de buzios,-22.7469,-41.8817,86.05,90,16,21.65,BR,1701900164
165,lihue,21.9789,-159.3672,78.75,71,55,11.54,US,1701899985
166,sinop,41.7711,34.8709,48.49,76,94,7.36,TR,1701900261
167,teuva,62.4819,21.7416,22.57,94,100,5.44,FI,1701900262
168,diapaga,12.0708,1.7889,78.46,14,29,6.69,BF,1701900263
169,tamanrasset,22.785,5.5228,60.71,18,0,4.61,DZ,1701900264
170,calvinia,-31.4707,19.776,70.54,27,0,2.86,ZA,1701900265
171,francisco i. madero,29.7059,-107.8043,66.7,13,98,5.48,MX,1701900266
172,pacocha,-17.5833,-71.3333,73.54,64,0,10.36,PE,1701900267
173,wailua homesteads,22.0669,-159.378,81.03,75,40,10.36,US,1701900268
174,petropavlovsk-kamchatsky,53.0452,158.6483,15.46,69,0,15.01,RU,1701900269
175,kokopo,-4.352,152.2633,80.53,78,89,1.83,PG,1701900270
176,jinxiang,27.4327,120.6062,54.03,70,0,5.08,CN,1701900272
177,zimnicea,43.6667,25.3667,43.75,95,100,7.25,RO,1701900273
178,dzhalagash,45.0833,64.6667,26.01,54,99,9.48,KZ,1701900274
179,hastings,50.8552,0.5729,47.28,45,100,14.03,GB,1701900275
180,port saint john's,-31.6229,29.5448,67.51,89,100,16.46,ZA,1701900276
181,patong,7.8961,98.2966,77.14,84,37,5.44,TH,1701900085
182,bardai,11.65,7.2333,70.48,18,11,8.68,NG,1701900279
183,vilyuchinsk,52.9306,158.4028,16.93,84,63,6.69,RU,1701900280
184,kuanda,56.3161,116.0806,-23.06,97,97,0.89,RU,1701900281
185,chonchi,-42.6128,-73.8092,61.81,61,11,2.93,CL,1701900282
186,hamilton,39.1834,-84.5333,41.63,70,98,14.0,US,1701899668
187,sao tome,0.3365,6.7273,80.8,79,26,4.16,ST,1701900284
188,dudinka,69.4058,86.1778,-13.32,98,100,8.01,RU,1701900285
189,bilibino,68.0546,166.4372,-23.64,99,100,4.09,RU,1701900286
190,mata-utu,-13.2816,-176.1745,82.24,79,65,13.13,WF,1701900287
191,myeik,12.4333,98.6,76.41,89,98,3.91,MM,1701900288
192,brisas de zicatela,15.8369,-97.0419,85.19,62,76,3.33,MX,1701900289
193,puerto baquerizo moreno,-0.9,-89.6,81.59,69,40,11.5,EC,1701900290
194,zarichne,51.8126,26.129,27.03,89,100,9.98,UA,1701900291
195,saint croix,17.7397,-64.7388,81.05,83,40,5.75,VI,1701900292
196,kabansk,52.0486,106.6528,10.36,89,100,3.58,RU,1701900293
197,miracema do tocantins,-9.5618,-48.3967,88.03,46,76,2.68,BR,1701900294
198,richards bay,-28.783,32.0377,68.34,85,100,4.65,ZA,1701900295
199,santo augusto,-27.8508,-53.7772,72.99,92,99,6.78,BR,1701900296
200,isangel,-19.55,169.2667,80.71,74,75,2.3,VU,1701900297
201,howard springs,-12.497,131.047,78.71,88,98,2.84,AU,1701900298
202,vadso,70.0744,29.7487,15.96,92,75,4.61,NO,1701900299
203,kyshtovka,56.555,76.6271,-20.65,94,27,8.01,RU,1701900300
204,vel'sk,61.0701,42.0983,4.08,96,99,3.18,RU,1701900301
205,suwayr,30.1171,40.3893,63.54,56,29,8.43,SA,1701900302
206,kone,-21.0595,164.8658,81.82,52,100,5.21,NC,1701900304
207,thulamahashi,-24.7246,31.1994,68.5,88,100,5.91,ZA,1701900305
208,invercargill,-46.4,168.35,54.25,59,82,16.78,NZ,1701900306
209,jamestown,42.097,-79.2353,33.39,86,100,6.91,US,1701900243
210,tazovsky,67.4667,78.7,-18.94,99,100,10.04,RU,1701900308
211,upata,8.0086,-62.3989,77.2,95,94,4.03,VE,1701900309
212,kudahuvadhoo,2.6708,72.8944,82.04,78,100,7.4,MV,1701900310
213,ape,57.5393,26.6929,6.49,99,93,5.08,LV,1701900311
214,priob'ye,62.5206,65.5964,-34.98,96,6,4.76,RU,1701900313
215,suva,-18.1416,178.4415,85.48,66,40,8.05,FJ,1701900314
216,belyayevka,51.3974,56.4096,6.76,99,83,0.94,RU,1701900315
217,klaksvik,62.2266,-6.589,40.12,72,76,21.3,FO,1701900316
218,sittwe,20.15,92.9,75.42,87,97,5.55,MM,1701900098
219,hakui,36.8833,136.7833,57.34,81,99,26.42,JP,1701900319
220,novoagansk,61.9449,76.6625,-24.38,90,6,10.29,RU,1701900320
221,ust-nera,64.5667,143.2,-50.8,90,16,1.61,RU,1701900321
222,smithers,54.7804,-127.1743,37.72,75,40,4.61,CA,1701900059
223,deniliquin,-35.5333,144.9667,77.05,24,100,3.0,AU,1701900323
224,moyynkum,44.2914,72.9469,33.44,53,100,8.43,KZ,1701900324
225,yuzhno-kurilsk,44.0306,145.8556,45.37,84,100,13.58,RU,1701900325
226,trujillo,-8.116,-79.03,67.96,83,75,13.8,PE,1701900162
227,olyokminsk,60.3736,120.4264,-49.72,100,74,0.78,RU,1701900327
228,bel ombre,-4.6167,55.4167,76.84,94,75,12.66,SC,1701900328
229,gadzhiyevo,69.2551,33.3362,3.58,97,91,10.38,RU,1701900329
230,ta`u,-14.2336,-169.5144,80.35,83,33,12.24,AS,1701900330
231,pandan,14.0453,124.1694,78.1,82,80,7.54,PH,1701900331
232,bikenibeu village,1.3673,173.1241,84.16,74,75,6.91,KI,1701900331
233,horta,38.5333,-28.6333,64.04,79,40,18.41,PT,1701900333
234,velikiy ustyug,60.7644,46.3106,-0.6,96,34,4.0,RU,1701900333
235,badger,64.8,-147.5333,6.67,84,100,3.44,US,1701900334
236,braidwood,41.265,-88.2123,38.3,84,74,7.56,US,1701900336
237,robat karim,35.4846,51.0829,48.06,41,20,6.91,IR,1701900337
238,georgetown,5.4112,100.3354,80.53,92,20,1.14,MY,1701900124
239,nuku'alofa,-21.1333,-175.2,84.54,74,40,8.05,TO,1701900339
240,kayangel,8.0823,134.7173,83.41,75,84,9.98,PW,1701900340
241,orkney,-26.9802,26.6727,65.95,76,89,16.93,ZA,1701900068
242,fale old settlement,-9.3852,-171.2468,84.36,75,98,10.76,TK,1701900342
243,acarau,-2.8856,-40.12,80.82,79,94,18.7,BR,1701900069
244,sitka,57.0531,-135.33,42.69,75,75,12.66,US,1701900344
245,guanica,17.9716,-66.908,84.11,44,0,9.04,PR,1701900345
246,freetown,8.484,-13.2299,82.11,69,40,11.5,SL,1701900221
247,katsuren-haebaru,26.3369,127.8719,68.38,60,75,12.66,JP,1701900348
248,rio grande,-32.035,-52.0986,69.91,96,100,3.38,BR,1701900349
249,chissamba,-12.1667,17.3333,62.89,99,61,3.71,AO,1701900350
250,heliopolis,36.5036,7.4428,48.6,92,100,2.77,DZ,1701900351
251,manta,-0.95,-80.7333,80.38,83,75,6.91,EC,1701900352
252,erechim,-27.6342,-52.2739,68.54,97,100,3.42,BR,1701900299
253,digri,25.1558,69.1113,64.2,38,0,8.99,PK,1701900354
254,queenstown,-31.8976,26.8753,55.83,91,98,2.68,ZA,1701900355
255,raduzhny,62.0961,77.475,-23.51,89,6,10.25,RU,1701900170
256,t'aebaek,37.1759,128.9889,27.59,46,8,15.28,KR,1701900357
257,austin,30.2672,-97.7431,70.66,37,0,5.75,US,1701900254
258,lebu,-37.6167,-73.65,58.3,79,2,15.21,CL,1701900359
259,zhumysker,49.3333,49.4,21.49,93,99,6.98,KZ,1701900359
260,slave lake,55.2834,-114.769,33.78,69,0,0.0,CA,1701900216
261,christchurch,-43.5333,172.6333,67.53,63,40,10.36,NZ,1701900361
262,antsiranana,-12.2787,49.2917,77.45,75,93,9.17,MG,1701900363
263,hithadhoo,-0.6,73.0833,82.94,77,38,11.45,MV,1701900364
264,puke,42.0444,19.8997,38.86,90,100,3.71,AL,1701900365
265,yatou,37.15,122.3833,41.4,61,4,9.24,CN,1701900366
266,nar'yan-mar,67.6713,53.087,1.11,97,100,8.99,RU,1701900367
267,keflavik,64.0049,-22.5624,35.51,60,0,20.71,IS,1701900368
268,mandaguacu,-23.3472,-52.0953,85.6,66,40,8.05,BR,1701900369
269,gandajika,-6.75,23.95,67.87,98,100,3.04,CD,1701900370
270,roma,43.2128,-75.4557,29.95,74,75,14.0,US,1701900364
271,ji'an,27.1172,114.9793,50.7,70,0,3.58,CN,1701900372
272,mukalla,14.5425,49.1242,71.2,69,7,2.37,YE,1701900202
273,ipora,-16.4419,-51.1178,76.08,67,83,2.62,BR,1701900097
274,ishigaki,24.3448,124.1572,69.93,64,100,13.8,JP,1701900374
275,remire-montjoly,4.9167,-52.2667,78.84,94,75,1.14,GF,1701900375
276,sunne,59.8376,13.143,16.12,96,100,2.19,SE,1701900376
277,rakops,-21.0167,24.3333,85.59,26,78,17.2,BW,1701900377
278,puerto san jose,13.9256,-90.8244,85.93,71,17,10.31,GT,1701900129
279,tam ky,15.5667,108.4833,72.36,94,100,4.72,VN,1701900379
280,berezovo,63.9381,65.0419,-36.71,99,12,3.42,RU,1701900380
281,eydhafushi,5.1033,73.0708,82.92,76,98,7.2,MV,1701900381
282,emerald,-23.5333,148.1667,77.34,66,0,13.04,AU,1701900286
283,shache,38.4167,77.2406,39.7,35,6,2.82,CN,1701900383
284,newman,37.3138,-121.0208,64.63,37,64,15.9,US,1701900384
285,cill airne,52.05,-9.5167,47.57,96,94,5.39,IE,1701900385
286,nova sintra,14.8667,-24.7167,70.97,73,100,18.48,CV,1701900386
287,salinas,36.6777,-121.6555,65.77,71,40,14.97,US,1701900297
288,ponta delgada,37.7333,-25.6667,68.72,88,75,17.27,PT,1701900388
289,talnakh,69.4865,88.3972,-12.51,99,100,8.34,RU,1701900390
290,akyurt,40.1351,33.0861,43.14,93,75,3.44,TR,1701900391
